["jakob ogawa,velvet light,{"z":0.002506265694,"v":0.002506265768,"u":0.002506265783,"t":0.002506266015,"s":0.002506265676,"r":0.051085951303,"p":0.070106294400,"o":0.002506265896,"n":0.002506265745,"m":0.223820836451,"l":0.061994366568,"k":0.002506265831,"j":0.002506265679,"i":0.002506265739,"h":0.419822202506,"g":0.037206047491,"f":0.658832448825,"e":0.644411968310,"d":0.753011800213,"c":0.136639676113,"b":0.504328112119,"a":0.419401286607}],
billie holiday,love me or leave me,0.002105263189,0.002105263351,0.108933388264,0.484877689898,0.002105263165,0.002105263186,0.002105263203,0.110272173061,0.002105263180,0.053349667776,0.002105263207,0.002105263185,0.002105263171,0.002105263167,0.002105263339,0.086863120227,0.604678869273,0.614747583519,0.858433592805,0.000000000000,0.731038746908,0.208183478803
gloria estefan,1-2-3,0.265703992056,0.000892060714,0.196951502790,0.051018697091,0.000892060708,0.000892060667,0.000892060736,0.000892060724,0.000892060720,0.000892060702,0.000892060695,0.000892060742,0.000892060674,0.000892060775,0.327196710919,0.000892060663,0.751976605654,0.742430069482,0.102408737358,0.000025101215,0.696001648805,0.855851353916
kings of leon,sex on fire,0.003095975306,0.003095975514,0.003095975259,0.003095975256,0.003095975245,0.003095975287,0.003095975242,0.003095975520,0.653757620494,0.003095975438,0.003095975537,0.099050505760,0.003095975614,0.003095975391,0.003095975454,0.003095975240,0.520199285173,0.769274158398,0.001725905347,0.010526315789,0.361088211047,0.905902967140
more,hip hop,0.051361259512,0.261667626981,0.001169590690,0.001169590690,0.001169590815,0.001169590665,0.042202052293,0.001169590716,0.322008680547,0.021761088193,0.001169590725,0.058965433637,0.070192881725,0.158975479336,0.001169590733,0.001169590765,0.803964042023,0.785734430685,0.115460959298,0.000000000000,0.967023907667,0.836831740891
kelly clarkson,a moment like this,0.000657894763,0.000657894752,0.349857714716,0.000657894750,0.000657894738,0.000657894739,0.051447416905,0.122637925530,0.000657894758,0.000657894740,0.000657894753,0.000657894767,0.130292121436,0.240613489702,0.049814778525,0.000657894760,0.381566121521,0.813757916058,0.163653778769,0.000000000000,0.140560593570,0.572559223071
bruce cockburn,lovers in a dangerous time,0.001144164815,0.156585541121,0.001144164983,0.324279002689,0.001144164760,0.001144164768,0.241988042245,0.001144164776,0.001144164845,0.001144164816,0.001144164826,0.182070392725,0.001144164888,0.053729251881,0.001144164835,0.001144164908,0.641503303368,0.708689075199,0.003944783077,0.293522267206,0.639323990107,0.640629417055
leon russell,if i were a carpenter,0.404702029637,0.086805681051,0.419874675665,0.001144164777,0.022978200104,0.001144164764,0.023719391402,0.001144164818,0.001144164773,0.001144164793,0.001144164787,0.001144164795,0.027045879893,0.001144164767,0.001144164911,0.001144164760,0.724899815878,0.552444683742,0.712851117320,0.000000000000,0.706306677659,0.384365157350
mo kalamity,darling,0.000491883919,0.146353560339,0.615020060390,0.000491883940,0.000491883919,0.000491883919,0.000491883919,0.077703295201,0.066842599395,0.000491883919,0.000491883929,0.000491883945,0.033517101942,0.000491883918,0.000491883948,0.000491883916,0.850536120438,0.719124169936,0.014657645239,0.000002226721,0.654781533388,0.528513803434
the heavy,what makes a good man?,0.001385041566,0.345849725266,0.001385041588,0.077880607769,0.001385041631,0.001385041567,0.001385041568,0.496639858511,0.001385041664,0.001385041570,0.001385041668,0.001385041584,0.001385041575,0.001385041605,0.001385041615,0.058854184542,0.402144481750,0.848627028690,0.001535142104,0.000009706478,0.396125309151,0.919917418842
warpaint,billie holiday,0.002506266003,0.002506265950,0.055981226655,0.002506266005,0.002506265685,0.002506265673,0.002506265682,0.002506265858,0.378931251352,0.059390824216,0.002506265931,0.002506265775,0.002506265714,0.002506265906,0.272022147029,0.002506265676,0.494205566988,0.628977258160,0.642569922259,0.000542510121,0.245671887881,0.385366189615
brian eno,here come the warm jets,0.005263157979,0.261540109666,0.440617565013,0.005263157902,0.005263157954,0.005263158093,0.005263157916,0.005263158007,0.005263158150,0.005263158147,0.005263158022,0.005263158099,0.113631797668,0.005263157970,0.005263158040,0.005263157895,0.242932957869,0.570571494500,0.199798393372,0.917004048583,0.464138499588,0.615603610443
metallica,the memory remains,0.000604960681,0.386852557372,0.000604960703,0.000604960733,0.047223789903,0.046239659575,0.019788862065,0.000604960688,0.000604960695,0.086650018027,0.000604960699,0.102686804986,0.023348882943,0.000604960703,0.214081055266,0.067078762891,0.401061410159,0.819424146860,0.000321285463,0.009939271255,0.593981863149,0.904901934875
doris day,love ya,0.019486753211,0.079959410621,0.083773762969,0.000892060686,0.000892060663,0.000892060664,0.034545081217,0.307900219883,0.000892060684,0.000892060673,0.000892060723,0.000892060695,0.000892060668,0.000892060726,0.029456922357,0.434173121337,0.551608361313,0.642130092557,0.853413507443,0.000000000000,0.838211046991,0.320299092424
shenandoah,all over but the shoutin',0.014107965955,0.027923947129,0.000496524340,0.050065511606,0.043328476182,0.020453560100,0.024442353869,0.058008050613,0.662690881370,0.000496524334,0.000496524368,0.000496524342,0.000496524336,0.000496524346,0.000496524365,0.000496524331,0.611177298819,0.733430761736,0.493975395558,0.000000000000,0.952596867271,0.847843095800
the ethiopians,things a get bad to worse,0.001385041561,0.001385041573,0.407852334302,0.001385041556,0.028721040547,0.001385041598,0.001385041553,0.353018995598,0.001385041594,0.097851793784,0.001385041604,0.001385041558,0.001385041552,0.093165253833,0.001385041566,0.001385041558,0.965341709087,0.563879701561,0.243975144553,0.000090080972,0.965993404782,0.474458061153
dr. john,right place wrong time,0.000604960680,0.037775160472,0.046447155683,0.450808246077,0.000604960708,0.000604960780,0.000604960681,0.174185753292,0.000604960700,0.014041564404,0.203617446339,0.000604960707,0.013610512048,0.000604960721,0.000604960715,0.052859593912,0.787717968158,0.562905417532,0.092669771757,0.000412955466,0.826875515251,0.494478706442
elvis presley,blue suede shoes,0.018079781062,0.000862812820,0.000862812783,0.049945661568,0.033994981242,0.000862812774,0.000862812771,0.000862812778,0.000862812823,0.365573866991,0.413004852711,0.019360906123,0.000862812770,0.000862812785,0.000862812811,0.000862812770,0.536445359038,0.716637181755,0.656626161271,0.000001680162,0.967023907667,0.660650062344
die antwoord,ugly boy,0.000974658886,0.000974658914,0.069730269188,0.000974658879,0.000974658922,0.000974658919,0.000974658876,0.265238136889,0.307708440704,0.000974658899,0.000974658911,0.000974658891,0.000974658933,0.000974658904,0.021954967638,0.000974659033,0.823459330662,0.776837679153,0.014758046946,0.000000000000,0.596042868920,0.669659352725
restless heart,(back to the) heartbreak kid,0.001119820844,0.001119820865,0.001119820862,0.001119820889,0.001119821087,0.001119820834,0.037298476322,0.222577708697,0.001119820881,0.001119820924,0.163446231919,0.001119820888,0.001119820846,0.001119820850,0.392373687662,0.001119820885,0.756308892018,0.696843832526,0.167669847058,0.000014979757,0.610469909316,0.537523093814
no doubt,world go 'round,0.001283697078,0.072053255553,0.554013231951,0.001283697173,0.001283697111,0.001283697081,0.001283697063,0.195964499434,0.001283697108,0.001283697115,0.001283697130,0.001283697115,0.001283697247,0.158713556434,0.001283697141,0.001283697059,0.540777645402,0.758608312181,0.154617625118,0.000023178138,0.769167353669,0.806800772957
jah shaka,help,0.000641848529,0.000641848552,0.000641848608,0.000641848588,0.025798118221,0.014351638027,0.000641848620,0.000641848583,0.585376099674,0.000641848578,0.225178571957,0.000641848575,0.000641848615,0.140309692073,0.000641848560,0.000641848526,0.894942055670,0.423377688896,0.041966909605,0.347165991903,0.789777411377,0.302280511664
mayday parade,"you be the anchor that keeps my feet on the ground, i'll be the wings that keep your heart in the clouds",0.000510986215,0.330564393953,0.000510986242,0.000510986247,0.000510986205,0.000510986211,0.000510986240,0.142692264005,0.000510986219,0.118940702974,0.000510986237,0.000510986241,0.000510986212,0.026999007826,0.243514685439,0.000510986206,0.208274666955,0.795297797605,0.038854456681,0.000000000000,0.301319043693,0.624612900823
phyllis hyman,old friend,0.000692520796,0.000692520799,0.345622310833,0.000692520823,0.000692520797,0.000692520794,0.124166804224,0.194846010585,0.000692520791,0.015221120317,0.000692520810,0.000692520800,0.014972127561,0.107754979486,0.129500709192,0.033058940108,0.469294920394,0.553060021024,0.795180517250,0.000003957490,0.214756801319,0.269246446936
little river band,the night owls,0.000634115418,0.022206894369,0.000634115422,0.349388952407,0.029752674139,0.000634115413,0.000634115432,0.000634115442,0.000634115428,0.000634115470,0.105076308242,0.000634115430,0.000634115424,0.076274685725,0.280505669689,0.063974097491,0.584100509044,0.689100838397,0.018071303284,0.002074898785,0.603256389118,0.661651094609
for king & country,priceless,0.001814882045,0.421591445148,0.001814882190,0.069825347222,0.001814882044,0.001814882105,0.074779639038,0.257127058345,0.001814882067,0.001814882092,0.001814882113,0.001814882157,0.001814882043,0.066195875688,0.001814882189,0.001814882043,0.506119354489,0.750916596159,0.005340366808,0.000000000000,0.655812036274,0.769762579172
johnny clarke,i man come again,0.000526315825,0.076651041610,0.062586772393,0.000526315814,0.015874165912,0.000526315826,0.000526315843,0.000526315816,0.327754522323,0.064211695083,0.182609729338,0.000526315840,0.120499734975,0.086204034940,0.000526315819,0.041076588537,0.872197552258,0.561315796221,0.233934973830,0.001872469636,0.948474855730,0.380361028292
edward sharpe & the magnetic zeros,janglin,0.001169590755,0.386936190001,0.001169590683,0.001169590653,0.001169590645,0.001169590656,0.001169590885,0.109062352534,0.088427782803,0.108534018411,0.073308064854,0.001169590729,0.088290249854,0.001169590703,0.001169590740,0.065981685497,0.559189862450,0.746250288439,0.634537785681,0.000060526316,0.346661170651,0.688678965749
jawga sparxxx,hell naw (feat. jawga boyz & bubba sparxxx),0.001169590693,0.349846720682,0.001169590717,0.001169590770,0.001169590647,0.024710365731,0.060850731473,0.387732564922,0.001169590731,0.001169590669,0.040912281191,0.076856806971,0.001169590651,0.001169590710,0.001169590732,0.045055440771,0.627423372685,0.781350152552,0.358433090796,0.000000000000,0.467230008244,0.715706836890
steelheart,she's gone,0.299480603637,0.000974658888,0.322277371058,0.000974658909,0.000974658873,0.000974658891,0.000974658951,0.000974658903,0.000974658875,0.000974658909,0.000974658883,0.000974658884,0.000974658871,0.043784889653,0.244380168693,0.076431742475,0.380483049930,0.638232956439,0.003342372834,0.115384615385,0.157048639736,0.589576771567
ween,loop de loop,0.001814882047,0.001814882086,0.001814882214,0.001814882226,0.001814882054,0.001814882057,0.001814882268,0.001814882115,0.347378678097,0.001814882104,0.439261908935,0.001814882048,0.001814882051,0.001814882109,0.001814882090,0.001814882046,0.753059677245,0.686716406430,0.809236756262,0.000003663968,0.958779884584,0.365345544325
joe williams,a man ain't supposed to cry,0.001283697232,0.001283697115,0.178922936998,0.101987815798,0.001283697065,0.001283697073,0.138283025379,0.063111924065,0.001283697101,0.001283697091,0.001283697103,0.001283697181,0.062498600593,0.001283697060,0.409641466979,0.001283697182,0.171450232860,0.627054329154,0.882530002540,0.000002672065,0.306471558120,0.263240253349
the offspring,have you ever,0.000421052635,0.043361670307,0.267816776471,0.000421052664,0.034928088912,0.000421052642,0.000421052641,0.137484174652,0.000421052664,0.000421052636,0.000421052650,0.000421052643,0.000421052636,0.085859034095,0.395886122816,0.000421052634,0.257012888552,0.809655667513,0.025802234741,0.014777327935,0.519785655400,0.929927741487
twenty one pilots,chlorine,0.011184838980,0.193054432666,0.312483206835,0.000526315809,0.054813457176,0.008548609415,0.000526315806,0.000526315826,0.097071657546,0.000526315797,0.115743714056,0.000526315802,0.000526315793,0.000526315812,0.050473068819,0.000526315793,0.592765081772,0.724790400738,0.073794250797,0.060728744939,0.300288540808,0.674664514047
gary burton,falling grace,0.000797448172,0.305863490221,0.092086277062,0.000797448251,0.016401030195,0.013634625156,0.000797448185,0.000797448219,0.487491426732,0.000797448219,0.074156323761,0.000797448199,0.000797448184,0.000797448233,0.000797448220,0.000797448390,0.332827899924,0.438863677153,0.979919658554,0.900809716599,0.368301731245,0.252228898440
the brand new heavies,have a good time,0.002105263158,0.002105263158,0.002105263191,0.403064805949,0.002105263158,0.002105263158,0.002105263158,0.002105263169,0.002105263165,0.002105263158,0.002105263167,0.002105263159,0.002105263158,0.002105263161,0.002105263166,0.561145720293,0.593848153363,0.740250749942,0.036043208879,0.002489878543,0.876339653751,0.783777030874
ziggy marley & the melody makers,black my story (not history),0.001119820829,0.894736841505,0.001119820870,0.001119820830,0.001119820829,0.001119820830,0.001119820829,0.001119820892,0.001119820840,0.001119820846,0.001119820855,0.001119820838,0.001119821265,0.001119820829,0.001119820829,0.022396416567,0.747644319290,0.555521370151,0.048091413746,0.000000000000,0.970115416323,0.448431222276
the moody blues,the dream,0.002024291743,0.285610137286,0.378390550889,0.002024291516,0.002024291498,0.002024291501,0.002024291517,0.002024291544,0.002024291521,0.133481766237,0.002024291565,0.172153172193,0.002024291883,0.002024291503,0.002024291577,0.002024291498,0.159536445359,0.573750737123,0.915662565926,0.214574898785,0.434253915911,0.592579868360
joe pass,you and me,0.004784688995,0.004784688995,0.004784689295,0.549385456694,0.004784688995,0.278353169143,0.004784689008,0.004784689039,0.004784689007,0.004784689017,0.004784689006,0.004784688995,0.095706349722,0.004784688995,0.004784689071,0.004784688995,0.719484457923,0.371740635336,0.971887521975,0.937246963563,0.480626545754,0.185159736721
montrose,one thing on my mind,0.062635244300,0.001315789498,0.001315789545,0.355718652772,0.030161192196,0.031119082690,0.001315789482,0.001315789632,0.001315789607,0.027205494403,0.078390558411,0.001315789505,0.001315789476,0.205180757853,0.001315789798,0.087939403369,0.499620924943,0.662410583801,0.034537183270,0.000001457490,0.749587798846,0.839834837685
ronnie milsap,stranger in my house,0.000797448169,0.000797448217,0.000797448220,0.000797448212,0.000797448170,0.000797448168,0.025908680130,0.191653076180,0.000797448184,0.000797448196,0.242496027738,0.000797448230,0.000797448179,0.000797448175,0.334552737116,0.194225204216,0.747644319290,0.614106607184,0.245983178698,0.000018724696,0.615622423743,0.528513803434
adam jensen,the mystic,0.001547987638,0.276780678743,0.001547987768,0.001547987664,0.001547987624,0.097160106077,0.048906857362,0.001547987764,0.001547987698,0.043666212675,0.001547987725,0.077729678164,0.001547987713,0.001547987762,0.335549683090,0.001547987852,0.536445359038,0.782580827116,0.357429073724,0.000000000000,0.379637262984,0.721713030477
roots radics,throw away your gun,0.000741289851,0.112667160004,0.000741289864,0.000741289932,0.000741289856,0.000741290055,0.000741289845,0.000741289872,0.000741289874,0.000741289851,0.145392548123,0.000741289857,0.148920551271,0.000741289849,0.384026785451,0.198614896907,0.770388822701,0.630387406097,0.000533133065,0.834008097166,0.673330585326,0.392373415466
wynonna,tell me why,0.001283697057,0.001283697120,0.001283697088,0.060311691479,0.001283697048,0.001283697055,0.130555286041,0.316063853479,0.001283697105,0.001283697064,0.001283697108,0.084572661952,0.001283697075,0.001283697169,0.300630995709,0.091177449098,0.605761940864,0.741994205574,0.007488963342,0.002823886640,0.810387469085,0.802796643899
